pauses,rate_of_speech,articulation_rate,f0_mean_praat,f0mean_librosa,rms,zcr
2.0,3.0,4.0,187.66,90.18177594578619,0.007455828599631786,0.08248014174277017
1.0,3.0,4.0,202.53,96.94664867921367,0.012303882278501987,0.07821195419520548
1.0,4.0,4.0,189.38,90.33635744436201,0.010460939258337021,0.08591743364726027
1.0,3.0,4.0,182.48,86.83672761863748,0.009318770840764046,0.0729672041476408
0.0,1.0,5.0,254.2,118.98342084530752,0.004681236110627651,0.04651454884893455
2.0,3.0,4.0,195.93,91.14497781027937,0.008483405224978924,0.0681646570585997
3.0,3.0,5.0,206.48,93.93328107872836,0.008198827505111694,0.0793951258085997
3.0,3.0,4.0,203.2,93.9635248996152,0.009174310602247715,0.09562508918378995
1.0,4.0,5.0,197.09,90.13730291878646,0.009222076274454594,0.07996813165905632
,,,,86.20512119298776,0.006869643460959196,0.08249723530251142
2.0,2.0,3.0,179.77,83.22888534041908,0.004640365019440651,0.07490397878614917
2.0,1.0,6.0,243.8,134.0839858946979,0.005423153284937143,0.04495977811073059
3.0,3.0,4.0,212.69,98.07192653817279,0.011557425372302532,0.07830931316590563
2.0,3.0,4.0,175.97,83.11489679871602,0.006800242234021425,0.08957173944063927
1.0,1.0,3.0,219.88,110.216311723405,0.006596922408789396,0.05271728144025875
3.0,3.0,4.0,209.55,95.0430116967551,0.012078051455318928,0.08664576793188737
4.0,3.0,4.0,212.62,107.12906930173018,0.017866527661681175,0.08067268359969558
1.0,2.0,4.0,201.32,97.03874033618487,0.006275379564613104,0.0351220628805175
1.0,4.0,5.0,201.22,96.27362738906618,0.008312136866152287,0.08090010226407915
2.0,3.0,4.0,198.71,98.20664877977843,0.009838797152042389,0.08295876141552512
2.0,4.0,4.0,216.72,101.08800631465763,0.010279107838869095,0.07525179556697108
0.0,1.0,4.0,240.97,124.41897708535855,0.005553344264626503,0.045242193445586
2.0,2.0,4.0,220.57,103.64832287874793,0.008346938528120518,0.10167472293569255
2.0,2.0,4.0,219.96,103.39000392183493,0.008304118178784847,0.09391944920091325
3.0,3.0,4.0,243.22,114.63258505164166,0.011206966824829578,0.093445288717656
2.0,4.0,5.0,232.92,108.29795419120603,0.011208704672753811,0.08392268954528158
1.0,4.0,4.0,216.78,99.54011941129501,0.011366921477019787,0.07545320229261795
1.0,1.0,3.0,225.52,99.06568243361947,0.00601910101249814,0.04461865011415525
1.0,3.0,4.0,214.32,107.21129631256457,0.013590623624622822,0.06585999928652968
,,,,98.02233050060403,0.011273769661784172,0.06824417927130898
2.0,3.0,4.0,227.88,103.0256602221163,0.01006600446999073,0.07947687761605784
2.0,3.0,5.0,236.22,116.74927338697312,0.012391634285449982,0.08848295400494673
2.0,3.0,4.0,206.64,97.41742634078238,0.011563234031200409,0.083984375
3.0,3.0,4.0,209.56,99.17582206302157,0.010438868775963783,0.07742119125761035
2.0,4.0,5.0,227.14,103.63415786955419,0.01412023976445198,0.07380478857496195
2.0,3.0,4.0,215.32,101.54429589672915,0.013370074331760406,0.0837138508371385
0,,2,273.73,127.61164755839866,0.0023921963293105364,0.05510666381278539
2.0,3.0,4.0,234.62,108.24303046784362,0.00778937665745616,0.077300793141172
3.0,3.0,5.0,231.14,105.27662666814756,0.011609330773353577,0.08772191899733638
,,,,86.77407682059922,0.004536746069788933,0.11833722769216135
2.0,2.0,5.0,207.42,95.76954727952211,0.006990351248532534,0.08606607329718417
2.0,3.0,4.0,229.7,102.2873340022491,0.008242219686508179,0.0929874785958904
1.0,3.0,4.0,241.06,116.35281754016319,0.012094462290406227,0.10130163741438356
3.0,3.0,4.0,211.15,98.32110135889035,0.010048546828329563,0.07869206026445967
2.0,3.0,4.0,202.63,93.9551677391429,0.009372578002512455,0.0905802594653729
4.0,2.0,3.0,195.29,91.1815105644418,0.008258026093244553,0.09876510178843227
3.0,3.0,4.0,213.66,96.70170561035177,0.00691355112940073,0.08280343298135465
3.0,2.0,3.0,189.38,87.6920323672256,0.007310588378459215,0.09074079028729072
0.0,1.0,3.0,161.02,90.38613426037269,0.003454185090959072,0.04734395809550989
,,,,96.88987025653904,0.008721549063920975,0.07204340872336377
,,,,84.47796068441087,0.008128832094371319,0.08066004922945205
0.0,2.0,5.0,147.65,120.72611980011159,0.03779713436961174,0.027839463232496194
1.0,5.0,5.0,109.74,79.93129947744347,0.03797056898474693,0.04065145785768645
1.0,1.0,3.0,138.84,101.5340480080146,0.02434348501265049,0.046364422802511414
2.0,4.0,5.0,114.07,87.87599628798552,0.03873723745346069,0.052208933837519025
3.0,4.0,4.0,113.81,77.8066040836289,0.04049311578273773,0.06845227478120243
2.0,3.0,4.0,120.52,87.54913441550286,0.04205763712525368,0.06791791523972603
1.0,2.0,5.0,237.68,111.27018483026156,0.034429557621479034,0.05125080660029498
1.0,2.0,3.0,145.53,95.42653877187506,0.03755200281739235,0.05071885447622585
2.0,1.0,3.0,134.18,71.02172184927345,0.01814795471727848,0.04421063427511415
1.0,4.0,5.0,110.21,149.17560744622517,0.03779396042227745,0.05712890625
2.0,3.0,4.0,111.73,90.4715683736406,0.029829951003193855,0.0714035150304414
0.0,2.0,4.0,144.33,102.01184102545297,0.03507827967405319,0.027852097602739725
2.0,4.0,4.0,140.52,89.66753887261169,0.04810158535838127,0.0703050680175038
2.0,2.0,5.0,132.44,80.7821204674677,0.02673383057117462,0.09147581335616438
0.0,3.0,5.0,146.47,129.7684629522643,0.03869112208485603,0.029861895862308762
1.0,2.0,4.0,126.16,140.29902551964412,0.016551004722714424,0.03875704551940639
2.0,3.0,4.0,98.24,123.8327364200098,0.021936040371656418,0.058413152825342464
0.0,2.0,5.0,125.92,87.36603775453335,0.027960369363427162,0.031613423944063926
1.0,4.0,5.0,107.57,71.00798630696808,0.029902877286076546,0.04992731521118721
1.0,1.0,4.0,133.33,105.31780062263762,0.019573209807276726,0.038247211520167426
1.0,4.0,5.0,110.77,123.75555484997021,0.041409384459257126,0.06500829409246575
2.0,4.0,4.0,101.92,95.08497370954443,0.02566012181341648,0.052738834189497714
1.0,3.0,4.0,104.98,73.53287764409241,0.020817525684833527,0.0686298991628615
2.0,3.0,4.0,99.36,77.22279227449296,0.016217250376939774,0.07412882301179605
0.0,4.0,4.0,123.75,81.74527222193556,0.045824386179447174,0.058554360492770165
2.0,3.0,4.0,104.37,87.26168142050709,0.02433614432811737,0.06687595129375952
2.0,4.0,5.0,109.59,132.06681287304315,0.03126288577914238,0.06626950152207002
1.0,4.0,5.0,109.4,79.82883205844054,0.03314094990491867,0.06838464374048706
3.0,3.0,4.0,102.31,76.49943839414209,0.020731691271066666,0.0751804485350076
1.0,2.0,4.0,111.46,87.36832546711135,0.024856027215719223,0.04836882848173516
,,,,78.29250338310125,0.05390544608235359,0.049250261605783864
2.0,3.0,5.0,103.68,91.3585725192135,0.02787231281399727,0.07908000975076103
3.0,3.0,4.0,114.25,76.46408105029026,0.033838871866464615,0.07003454385464232
3.0,3.0,4.0,106.2,84.65521534051656,0.023672834038734436,0.0668484529585236
3.0,2.0,4.0,115.59,79.10361289623016,0.02844507433474064,0.08088375190258752
1,,3,151.44,85.88179445847078,0.012274467386305332,0.050921714469178085
3.0,3.0,4.0,120.07,84.16898394332301,0.044094037264585495,0.06358135345319635
2.0,3.0,5.0,124.54,77.87263433470679,0.03317093104124069,0.06856003852739725
1.0,4.0,4.0,111.29,83.04533707573401,0.033659014850854874,0.06173747859589041
3.0,4.0,5.0,116.22,83.54198414191217,0.03468174859881401,0.07223738346651445
1.0,3.0,3.0,127.26,92.41724309856447,0.048154883086681366,0.05919053819444445
3.0,4.0,5.0,126.03,88.48268252408694,0.040828485041856766,0.0651398401826484
1.0,3.0,5.0,121.83,90.62783382673004,0.026828624308109283,0.0587312416761796
0.0,2.0,5.0,118.74,97.66474623315723,0.01172437984496355,0.03175017242199391
2.0,3.0,4.0,120.77,98.08586139146891,0.01830228790640831,0.060055620957001524
2.0,4.0,4.0,113.36,94.78047473498958,0.01579388603568077,0.06332123406582953
1.0,1.0,2.0,136.32,73.88342189311535,0.013084598816931248,0.03146924348363775
2.0,4.0,4.0,120.06,107.06429930193039,0.0212356299161911,0.05797243626331811
1.0,4.0,5.0,117.49,96.598500875219,0.01753460429608822,0.06474148592085235
1.0,2.0,4.0,110.86,125.01949119615801,0.009194008074700832,0.0486066519216134
