pauses,rate_of_speech,articulation_rate,f0_mean_praat,rms,zcr,label
1.0,1.0,5.0,129.57,0.0017181161092594266,0.1097607198915525,0
4.0,2.0,5.0,125.76,0.0026996044907718897,0.10255541286149163,0
2.0,2.0,5.0,137.88,0.001798000535927713,0.1044119220890411,0
5.0,2.0,5.0,165.96,0.0014503009151667356,0.09562211639079148,0
3,,4,155.26,0.0016549943247810006,0.1098558492675038,0
2,,4,120.96,0.0010987402638420463,0.1076277409151446,0
5.0,2.0,5.0,112.31,0.0038910137955099344,0.08232555650684932,0
2.0,1.0,6.0,137.89,0.006466198712587357,0.10981943255327245,0
2.0,2.0,6.0,110.28,0.0029853361193090677,0.061330205955098936,0
3.0,1.0,5.0,185.84,0.002183327218517661,0.05904041214802131,0
2,,6,111.11,0.0024216643068939447,0.05018000261605784,0
1.0,1.0,4.0,133.92,0.006322603672742844,0.0747300703957382,0
3.0,1.0,3.0,128.92,0.004486972466111183,0.1185378912195586,0
3,,5,124.0,0.004068588837981224,0.10580616200532725,0
4.0,2.0,4.0,132.55,0.005567720625549555,0.10407079409246575,0
1.0,1.0,4.0,114.33,0.0033293808810412884,0.06948606354642313,0
1.0,2.0,5.0,117.17,0.0028534377925097942,0.0652156464041096,0
3.0,2.0,5.0,142.21,0.0009556132135912776,0.12731803534056316,0
1.0,1.0,4.0,169.48,0.001285357167944312,0.08907453981164383,0
